plant_sp,animal_sp,interaction_type,frequency_of_occurrence_weighted_by_sampling_effort
Withania frutescens,ASV_2,fungal pathogenicity,0.106925208
Withania frutescens,ASV_4,fungal pathogenicity,0.036288089
Withania frutescens,ASV_288,fungal pathogenicity,0.006648199
Withania frutescens,ASV_228,fungal pathogenicity,0.005263158
Withania frutescens,ASV_45,fungal pathogenicity,0.004709141
Withania frutescens,ASV_243,fungal pathogenicity,0.002770083
Withania frutescens,ASV_69,fungal pathogenicity,0.002770083
Withania frutescens,ASV_162,fungal pathogenicity,0.002216066
Withania frutescens,ASV_28,fungal pathogenicity,0.001939058
Withania frutescens,ASV_267,fungal pathogenicity,0.00166205
Withania frutescens,ASV_368,fungal pathogenicity,0.001385042
Withania frutescens,ASV_80,fungal pathogenicity,0.001108033
Withania frutescens,ASV_624,fungal pathogenicity,0.000831025
Withania frutescens,ASV_67,fungal pathogenicity,0.000554017
Withania frutescens,ASV_705,fungal pathogenicity,0.000554017
Withania frutescens,ASV_765,fungal pathogenicity,0.000554017
Withania frutescens,ASV_107,fungal pathogenicity,0.000277008
Withania frutescens,ASV_144,fungal pathogenicity,0.000277008
Withania frutescens,ASV_215,fungal pathogenicity,0.000277008
Withania frutescens,ASV_484,fungal pathogenicity,0.000277008
Withania frutescens,ASV_645,fungal pathogenicity,0.000277008
Withania frutescens,ASV_799,fungal pathogenicity,0.000277008
Withania frutescens,ASV_11,decomposition,0.357188498
Withania frutescens,ASV_38,decomposition,0.296485623
Withania frutescens,ASV_12,decomposition,0.265175719
Withania frutescens,ASV_17,decomposition,0.251118211
Withania frutescens,ASV_51,decomposition,0.217891374
Withania frutescens,ASV_63,decomposition,0.184025559
Withania frutescens,ASV_8,decomposition,0.072204473
Withania frutescens,ASV_132,decomposition,0.067092652
Withania frutescens,ASV_47,decomposition,0.061980831
Withania frutescens,ASV_14,decomposition,0.05686901
Withania frutescens,ASV_19,decomposition,0.05686901
Withania frutescens,ASV_106,decomposition,0.0485623
Withania frutescens,ASV_16,decomposition,0.040255591
Withania frutescens,ASV_20,decomposition,0.037699681
Withania frutescens,ASV_134,decomposition,0.031309904
Withania frutescens,ASV_26,decomposition,0.022364217
Withania frutescens,ASV_49,decomposition,0.017252396
Withania frutescens,ASV_15,decomposition,0.015974441
Withania frutescens,ASV_58,decomposition,0.015335463
Withania frutescens,ASV_79,decomposition,0.01341853
Withania frutescens,ASV_3,decomposition,0.012779553
Withania frutescens,ASV_389,decomposition,0.008306709
Withania frutescens,ASV_366,decomposition,0.007667732
Withania frutescens,ASV_155,decomposition,0.007028754
Withania frutescens,ASV_206,decomposition,0.006389776
Withania frutescens,ASV_404,decomposition,0.006389776
Withania frutescens,ASV_82,decomposition,0.005750799
Withania frutescens,ASV_492,decomposition,0.005111821
Withania frutescens,ASV_198,decomposition,0.003833866
Withania frutescens,ASV_290,decomposition,0.003833866
Withania frutescens,ASV_518,decomposition,0.003833866
Withania frutescens,ASV_533,decomposition,0.003833866
Withania frutescens,ASV_83,decomposition,0.002555911
Withania frutescens,ASV_89,decomposition,0.002555911
Withania frutescens,ASV_573,decomposition,0.002555911
Withania frutescens,ASV_40,decomposition,0.001916933
Withania frutescens,ASV_86,decomposition,0.001916933
Withania frutescens,ASV_166,decomposition,0.001916933
Withania frutescens,ASV_369,decomposition,0.001916933
Withania frutescens,ASV_655,decomposition,0.001916933
Withania frutescens,ASV_669,decomposition,0.001916933
Withania frutescens,ASV_73,decomposition,0.001277955
Withania frutescens,ASV_124,decomposition,0.001277955
Withania frutescens,ASV_149,decomposition,0.001277955
Withania frutescens,ASV_152,decomposition,0.001277955
Withania frutescens,ASV_412,decomposition,0.001277955
Withania frutescens,ASV_510,decomposition,0.001277955
Withania frutescens,ASV_593,decomposition,0.001277955
Withania frutescens,ASV_696,decomposition,0.001277955
Withania frutescens,ASV_698,decomposition,0.001277955
Withania frutescens,ASV_703,decomposition,0.001277955
Withania frutescens,ASV_731,decomposition,0.001277955
Withania frutescens,ASV_37,decomposition,0.000639
Withania frutescens,ASV_127,decomposition,0.000639
Withania frutescens,ASV_157,decomposition,0.000639
Withania frutescens,ASV_164,decomposition,0.000639
Withania frutescens,ASV_180,decomposition,0.000639
Withania frutescens,ASV_229,decomposition,0.000639
Withania frutescens,ASV_388,decomposition,0.000639
Withania frutescens,ASV_440,decomposition,0.000639
Withania frutescens,ASV_473,decomposition,0.000639
Withania frutescens,ASV_519,decomposition,0.000639
Withania frutescens,ASV_723,decomposition,0.000639
Withania frutescens,ASV_741,decomposition,0.000639
Withania frutescens,ASV_788,decomposition,0.000639
Withania frutescens,ASV_807,decomposition,0.000639
Withania frutescens,ASV_816,decomposition,0.000639
Withania frutescens,ASV_870,decomposition,0.000639
Withania frutescens,ASV_899,decomposition,0.000639
Withania frutescens,ASV_195,nutrient uptake,0.078817734
Withania frutescens,ASV_94,nutrient uptake,0.041050903
Withania frutescens,ASV_190,nutrient uptake,0.036124795
Withania frutescens,ASV_118,nutrient uptake,0.034482759
Withania frutescens,ASV_142,nutrient uptake,0.031198686
Withania frutescens,ASV_287,nutrient uptake,0.022988506
Withania frutescens,ASV_52,nutrient uptake,0.016420361
Withania frutescens,ASV_357,nutrient uptake,0.016420361
Withania frutescens,ASV_444,nutrient uptake,0.016420361
Withania frutescens,ASV_181,nutrient uptake,0.014778325
Withania frutescens,ASV_452,nutrient uptake,0.014778325
Withania frutescens,ASV_57,nutrient uptake,0.013136289
Withania frutescens,ASV_269,nutrient uptake,0.013136289
Withania frutescens,ASV_205,nutrient uptake,0.011494253
Withania frutescens,ASV_251,nutrient uptake,0.011494253
Withania frutescens,ASV_511,nutrient uptake,0.011494253
Withania frutescens,ASV_41,nutrient uptake,0.009852217
Withania frutescens,ASV_103,nutrient uptake,0.009852217
Withania frutescens,ASV_238,nutrient uptake,0.009852217
Withania frutescens,ASV_529,nutrient uptake,0.009852217
Withania frutescens,ASV_112,nutrient uptake,0.006568144
Withania frutescens,ASV_254,nutrient uptake,0.006568144
Withania frutescens,ASV_572,nutrient uptake,0.006568144
Withania frutescens,ASV_84,nutrient uptake,0.004926108
Withania frutescens,ASV_419,nutrient uptake,0.004926108
Withania frutescens,ASV_472,nutrient uptake,0.004926108
Withania frutescens,ASV_551,nutrient uptake,0.004926108
Withania frutescens,ASV_629,nutrient uptake,0.004926108
Withania frutescens,ASV_640,nutrient uptake,0.004926108
Withania frutescens,ASV_21,nutrient uptake,0.003284072
Withania frutescens,ASV_95,nutrient uptake,0.003284072
Withania frutescens,ASV_126,nutrient uptake,0.003284072
Withania frutescens,ASV_191,nutrient uptake,0.003284072
Withania frutescens,ASV_196,nutrient uptake,0.003284072
Withania frutescens,ASV_246,nutrient uptake,0.003284072
Withania frutescens,ASV_247,nutrient uptake,0.003284072
Withania frutescens,ASV_416,nutrient uptake,0.003284072
Withania frutescens,ASV_724,nutrient uptake,0.003284072
Withania frutescens,ASV_768,nutrient uptake,0.003284072
Withania frutescens,ASV_90,nutrient uptake,0.001642036
Withania frutescens,ASV_339,nutrient uptake,0.001642036
Withania frutescens,ASV_385,nutrient uptake,0.001642036
Withania frutescens,ASV_856,nutrient uptake,0.001642036
Withania frutescens,ASV_895,nutrient uptake,0.001642036
Withania frutescens,Podarcis lilfordi,pollination,0.379310345
Withania frutescens,Ancistocerus ebusianus,pollination,0.103448276
Withania frutescens,Tineidae,pollination,0.103448276
Withania frutescens,Amegilla sp.,pollination,0.034482759
Withania frutescens,Anthophora balearica,pollination,0.034482759
Withania frutescens,Coenosia sp.,pollination,0.034482759
Withania frutescens,Eristalis tenax,pollination,0.034482759
Withania frutescens,Parasyrphus macularis,pollination,0.034482759
Withania frutescens,Sylvia sarda,pollination,0.034482759
Withania frutescens,Podarcis lilfordi,seed dispersal,1.0
Withania frutescens,Camponotus sp.,seed dispersal,0.066666667
Withania frutescens,Larus michahellis,seed dispersal,0.033333333
Withania frutescens,Paseriforme,seed dispersal,0.016666667
Withania frutescens,Sarcophaga sp. ,herbivory,0.6
Withania frutescens,Anthicus sp.,herbivory,0.5
Withania frutescens,Tineidae,herbivory,0.400000008
Withania frutescens,Macrolophus sp.,herbivory,0.3
Withania frutescens,Tettigometra (Mitricephalus) sp.,herbivory,0.3
Withania frutescens,Anthomyidae,herbivory,0.1
Withania frutescens,Aphididae sp.1,herbivory,0.1
Withania frutescens,Dicyphus sp.,herbivory,0.1
Withania frutescens,Reticulitermes lucifugus,herbivory,0.1
Withania frutescens,Rhodometra sacraria,herbivory,0.1
Withania frutescens,Spilostethus pandurus,herbivory,0.1
Suaeda vera,ASV_5,fungal pathogenicity,0.674515235
Suaeda vera,ASV_22,fungal pathogenicity,0.047922438
Suaeda vera,ASV_121,fungal pathogenicity,0.032963989
Suaeda vera,ASV_186,fungal pathogenicity,0.015789474
Suaeda vera,ASV_4,fungal pathogenicity,0.014404432
Suaeda vera,ASV_30,fungal pathogenicity,0.014127424
Suaeda vera,ASV_96,fungal pathogenicity,0.011911357
Suaeda vera,ASV_56,fungal pathogenicity,0.010249307
Suaeda vera,ASV_193,fungal pathogenicity,0.009972299
Suaeda vera,ASV_306,fungal pathogenicity,0.005540166
Suaeda vera,ASV_332,fungal pathogenicity,0.00498615
Suaeda vera,ASV_141,fungal pathogenicity,0.003878116
Suaeda vera,ASV_395,fungal pathogenicity,0.003601108
Suaeda vera,ASV_2,fungal pathogenicity,0.002770083
Suaeda vera,ASV_364,fungal pathogenicity,0.001385042
Suaeda vera,ASV_28,fungal pathogenicity,0.001108033
Suaeda vera,ASV_69,fungal pathogenicity,0.000831025
Suaeda vera,ASV_144,fungal pathogenicity,0.000554017
Suaeda vera,ASV_525,fungal pathogenicity,0.000554017
Suaeda vera,ASV_711,fungal pathogenicity,0.000554017
Suaeda vera,ASV_243,fungal pathogenicity,0.000277008
Suaeda vera,ASV_24,decomposition,0.548881789
Suaeda vera,ASV_168,decomposition,0.042172524
Suaeda vera,ASV_15,decomposition,0.017891374
Suaeda vera,ASV_66,decomposition,0.015974441
Suaeda vera,ASV_281,decomposition,0.014057508
Suaeda vera,ASV_3,decomposition,0.012779553
Suaeda vera,ASV_17,decomposition,0.006389776
Suaeda vera,ASV_12,decomposition,0.005111821
Suaeda vera,ASV_478,decomposition,0.005111821
Suaeda vera,ASV_16,decomposition,0.004472843
Suaeda vera,ASV_552,decomposition,0.003194888
Suaeda vera,ASV_55,decomposition,0.002555911
Suaeda vera,ASV_19,decomposition,0.001916933
Suaeda vera,ASV_213,decomposition,0.001916933
Suaeda vera,ASV_630,decomposition,0.001916933
Suaeda vera,ASV_682,decomposition,0.001916933
Suaeda vera,ASV_37,decomposition,0.001277955
Suaeda vera,ASV_50,decomposition,0.001277955
Suaeda vera,ASV_83,decomposition,0.001277955
Suaeda vera,ASV_86,decomposition,0.001277955
Suaeda vera,ASV_283,decomposition,0.001277955
Suaeda vera,ASV_405,decomposition,0.001277955
Suaeda vera,ASV_418,decomposition,0.001277955
Suaeda vera,ASV_425,decomposition,0.001277955
Suaeda vera,ASV_471,decomposition,0.001277955
Suaeda vera,ASV_593,decomposition,0.001277955
Suaeda vera,ASV_770,decomposition,0.001277955
Suaeda vera,ASV_782,decomposition,0.001277955
Suaeda vera,ASV_8,decomposition,0.000639
Suaeda vera,ASV_20,decomposition,0.000639
Suaeda vera,ASV_49,decomposition,0.000639
Suaeda vera,ASV_134,decomposition,0.000639
Suaeda vera,ASV_155,decomposition,0.000639
Suaeda vera,ASV_331,decomposition,0.000639
Suaeda vera,ASV_502,decomposition,0.000639
Suaeda vera,ASV_850,decomposition,0.000639
Suaeda vera,ASV_103,nutrient uptake,0.008210181
Suaeda vera,ASV_21,nutrient uptake,0.006568144
Suaeda vera,ASV_90,nutrient uptake,0.006568144
Suaeda vera,ASV_252,nutrient uptake,0.003284072
Suaeda vera,ASV_341,nutrient uptake,0.003284072
Suaeda vera,ASV_739,nutrient uptake,0.003284072
Suaeda vera,ASV_41,nutrient uptake,0.001642036
Suaeda vera,ASV_196,nutrient uptake,0.001642036
Suaeda vera,ASV_220,nutrient uptake,0.001642036
Suaeda vera,ASV_249,nutrient uptake,0.001642036
Suaeda vera,Podarcis lilfordi,pollination,0.034482759
Suaeda vera,Larus michahellis,seed dispersal,0.05
Suaeda vera,Camponotus sp.,seed dispersal,0.016666667
Suaeda vera,Podarcis lilfordi,seed dispersal,0.016666667
Suaeda vera,Coleoptera sp.2,herbivory,1.0
Suaeda vera,Tettigometra (Mitricephalus) sp.,herbivory,0.5
Suaeda vera,Aphididae sp.1,herbivory,0.2
Suaeda vera,Colydiidae,herbivory,0.1
Suaeda vera,Dasytes nigroaeneus  ,herbivory,0.1
Suaeda vera,Sarcophaga sp. ,herbivory,0.1
Olea europaea var. sylvestris,ASV_28,fungal pathogenicity,0.063434903
Olea europaea var. sylvestris,ASV_2,fungal pathogenicity,0.02299169
Olea europaea var. sylvestris,ASV_30,fungal pathogenicity,0.019113573
Olea europaea var. sylvestris,ASV_1,fungal pathogenicity,0.015789474
Olea europaea var. sylvestris,ASV_22,fungal pathogenicity,0.015512465
Olea europaea var. sylvestris,ASV_56,fungal pathogenicity,0.006925208
Olea europaea var. sylvestris,ASV_96,fungal pathogenicity,0.003601108
Olea europaea var. sylvestris,ASV_69,fungal pathogenicity,0.001385042
Olea europaea var. sylvestris,ASV_368,fungal pathogenicity,0.000831025
Olea europaea var. sylvestris,ASV_602,fungal pathogenicity,0.000831025
Olea europaea var. sylvestris,ASV_141,fungal pathogenicity,0.000277008
Olea europaea var. sylvestris,ASV_162,fungal pathogenicity,0.000277008
Olea europaea var. sylvestris,ASV_193,fungal pathogenicity,0.000277008
Olea europaea var. sylvestris,ASV_223,fungal pathogenicity,0.000277008
Olea europaea var. sylvestris,ASV_243,fungal pathogenicity,0.000277008
Olea europaea var. sylvestris,ASV_364,fungal pathogenicity,0.000277008
Olea europaea var. sylvestris,ASV_525,fungal pathogenicity,0.000277008
Olea europaea var. sylvestris,ASV_80,fungal pathogenicity,0.000277008
Olea europaea var. sylvestris,ASV_815,fungal pathogenicity,0.000277008
Olea europaea var. sylvestris,ASV_25,decomposition,0.512460064
Olea europaea var. sylvestris,ASV_19,decomposition,0.388498403
Olea europaea var. sylvestris,ASV_8,decomposition,0.246645367
Olea europaea var. sylvestris,ASV_16,decomposition,0.192332268
Olea europaea var. sylvestris,ASV_3,decomposition,0.152076677
Olea europaea var. sylvestris,ASV_40,decomposition,0.138658147
Olea europaea var. sylvestris,ASV_12,decomposition,0.10798722
Olea europaea var. sylvestris,ASV_47,decomposition,0.079872204
Olea europaea var. sylvestris,ASV_15,decomposition,0.075399361
Olea europaea var. sylvestris,ASV_26,decomposition,0.07284345
Olea europaea var. sylvestris,ASV_14,decomposition,0.049201278
Olea europaea var. sylvestris,ASV_17,decomposition,0.036421725
Olea europaea var. sylvestris,ASV_20,decomposition,0.022364217
Olea europaea var. sylvestris,ASV_79,decomposition,0.019169329
Olea europaea var. sylvestris,ASV_111,decomposition,0.009584665
Olea europaea var. sylvestris,ASV_106,decomposition,0.005750799
Olea europaea var. sylvestris,ASV_134,decomposition,0.005750799
Olea europaea var. sylvestris,ASV_89,decomposition,0.004472843
Olea europaea var. sylvestris,ASV_298,decomposition,0.004472843
Olea europaea var. sylvestris,ASV_66,decomposition,0.003833866
Olea europaea var. sylvestris,ASV_258,decomposition,0.003833866
Olea europaea var. sylvestris,ASV_164,decomposition,0.003194888
Olea europaea var. sylvestris,ASV_425,decomposition,0.003194888
Olea europaea var. sylvestris,ASV_37,decomposition,0.002555911
Olea europaea var. sylvestris,ASV_85,decomposition,0.002555911
Olea europaea var. sylvestris,ASV_256,decomposition,0.002555911
Olea europaea var. sylvestris,ASV_280,decomposition,0.002555911
Olea europaea var. sylvestris,ASV_331,decomposition,0.002555911
Olea europaea var. sylvestris,ASV_502,decomposition,0.002555911
Olea europaea var. sylvestris,ASV_105,decomposition,0.001916933
Olea europaea var. sylvestris,ASV_198,decomposition,0.001916933
Olea europaea var. sylvestris,ASV_420,decomposition,0.001916933
Olea europaea var. sylvestris,ASV_491,decomposition,0.001916933
Olea europaea var. sylvestris,ASV_523,decomposition,0.001916933
Olea europaea var. sylvestris,ASV_653,decomposition,0.001916933
Olea europaea var. sylvestris,ASV_668,decomposition,0.001916933
Olea europaea var. sylvestris,ASV_180,decomposition,0.001277955
Olea europaea var. sylvestris,ASV_290,decomposition,0.001277955
Olea europaea var. sylvestris,ASV_388,decomposition,0.001277955
Olea europaea var. sylvestris,ASV_440,decomposition,0.001277955
Olea europaea var. sylvestris,ASV_524,decomposition,0.001277955
Olea europaea var. sylvestris,ASV_643,decomposition,0.001277955
Olea europaea var. sylvestris,ASV_49,decomposition,0.000639
Olea europaea var. sylvestris,ASV_60,decomposition,0.000639
Olea europaea var. sylvestris,ASV_86,decomposition,0.000639
Olea europaea var. sylvestris,ASV_155,decomposition,0.000639
Olea europaea var. sylvestris,ASV_163,decomposition,0.000639
Olea europaea var. sylvestris,ASV_226,decomposition,0.000639
Olea europaea var. sylvestris,ASV_279,decomposition,0.000639
Olea europaea var. sylvestris,ASV_283,decomposition,0.000639
Olea europaea var. sylvestris,ASV_366,decomposition,0.000639
Olea europaea var. sylvestris,ASV_510,decomposition,0.000639
Olea europaea var. sylvestris,ASV_662,decomposition,0.000639
Olea europaea var. sylvestris,ASV_802,decomposition,0.000639
Olea europaea var. sylvestris,ASV_830,decomposition,0.000639
Olea europaea var. sylvestris,ASV_892,decomposition,0.000639
Olea europaea var. sylvestris,ASV_178,nutrient uptake,0.062397373
Olea europaea var. sylvestris,ASV_201,nutrient uptake,0.0591133
Olea europaea var. sylvestris,ASV_102,nutrient uptake,0.057471264
Olea europaea var. sylvestris,ASV_254,nutrient uptake,0.045977011
Olea europaea var. sylvestris,ASV_297,nutrient uptake,0.036124795
Olea europaea var. sylvestris,ASV_59,nutrient uptake,0.032840722
Olea europaea var. sylvestris,ASV_129,nutrient uptake,0.032840722
Olea europaea var. sylvestris,ASV_150,nutrient uptake,0.026272578
Olea europaea var. sylvestris,ASV_181,nutrient uptake,0.026272578
Olea europaea var. sylvestris,ASV_84,nutrient uptake,0.02134647
Olea europaea var. sylvestris,ASV_90,nutrient uptake,0.019704433
Olea europaea var. sylvestris,ASV_308,nutrient uptake,0.019704433
Olea europaea var. sylvestris,ASV_103,nutrient uptake,0.016420361
Olea europaea var. sylvestris,ASV_196,nutrient uptake,0.016420361
Olea europaea var. sylvestris,ASV_205,nutrient uptake,0.016420361
Olea europaea var. sylvestris,ASV_434,nutrient uptake,0.016420361
Olea europaea var. sylvestris,ASV_139,nutrient uptake,0.013136289
Olea europaea var. sylvestris,ASV_94,nutrient uptake,0.011494253
Olea europaea var. sylvestris,ASV_230,nutrient uptake,0.011494253
Olea europaea var. sylvestris,ASV_131,nutrient uptake,0.009852217
Olea europaea var. sylvestris,ASV_146,nutrient uptake,0.009852217
Olea europaea var. sylvestris,ASV_151,nutrient uptake,0.009852217
Olea europaea var. sylvestris,ASV_526,nutrient uptake,0.009852217
Olea europaea var. sylvestris,ASV_257,nutrient uptake,0.008210181
Olea europaea var. sylvestris,ASV_419,nutrient uptake,0.008210181
Olea europaea var. sylvestris,ASV_194,nutrient uptake,0.006568144
Olea europaea var. sylvestris,ASV_576,nutrient uptake,0.006568144
Olea europaea var. sylvestris,ASV_224,nutrient uptake,0.004926108
Olea europaea var. sylvestris,ASV_327,nutrient uptake,0.004926108
Olea europaea var. sylvestris,ASV_349,nutrient uptake,0.004926108
Olea europaea var. sylvestris,ASV_482,nutrient uptake,0.004926108
Olea europaea var. sylvestris,ASV_627,nutrient uptake,0.004926108
Olea europaea var. sylvestris,ASV_191,nutrient uptake,0.003284072
Olea europaea var. sylvestris,ASV_351,nutrient uptake,0.003284072
Olea europaea var. sylvestris,ASV_383,nutrient uptake,0.003284072
Olea europaea var. sylvestris,ASV_409,nutrient uptake,0.003284072
Olea europaea var. sylvestris,ASV_708,nutrient uptake,0.003284072
Olea europaea var. sylvestris,ASV_57,nutrient uptake,0.001642036
Olea europaea var. sylvestris,ASV_225,nutrient uptake,0.001642036
Olea europaea var. sylvestris,ASV_385,nutrient uptake,0.001642036
Olea europaea var. sylvestris,Larus michahellis,seed dispersal,0.516666667
Olea europaea var. sylvestris,Camponotus sp.,seed dispersal,0.016666667
Olea europaea var. sylvestris,Tettigometra (Mitricephalus) sp.,herbivory,0.9
Olea europaea var. sylvestris,Ectopsocus sp.,herbivory,0.8
Olea europaea var. sylvestris,Anthicus sp.,herbivory,0.3
Olea europaea var. sylvestris,Ectobius sp. ,herbivory,0.2
Olea europaea var. sylvestris,Danacea sp.,herbivory,0.1
Olea europaea var. sylvestris,Spilostethus pandurus,herbivory,0.1
Narcissus tazetta,ASV_2,fungal pathogenicity,0.46565097
Narcissus tazetta,ASV_4,fungal pathogenicity,0.342105263
