plant_sp,animal_sp,interaction_type,frequency_of_occurrence_weighted_by_sampling_effort
Narcissus tazetta,ASV_107,fungal pathogenicity,0.039058172
Narcissus tazetta,ASV_162,fungal pathogenicity,0.012188366
Narcissus tazetta,ASV_56,fungal pathogenicity,0.005263158
Narcissus tazetta,ASV_28,fungal pathogenicity,0.001385042
Narcissus tazetta,ASV_67,fungal pathogenicity,0.000831025
Narcissus tazetta,ASV_133,fungal pathogenicity,0.000277008
Narcissus tazetta,ASV_69,fungal pathogenicity,0.000277008
Narcissus tazetta,ASV_784,fungal pathogenicity,0.000277008
Narcissus tazetta,ASV_8,decomposition,0.371246006
Narcissus tazetta,ASV_58,decomposition,0.157827476
Narcissus tazetta,ASV_16,decomposition,0.109265176
Narcissus tazetta,ASV_17,decomposition,0.054313099
Narcissus tazetta,ASV_65,decomposition,0.053674121
Narcissus tazetta,ASV_149,decomposition,0.051118211
Narcissus tazetta,ASV_12,decomposition,0.030031949
Narcissus tazetta,ASV_104,decomposition,0.029392971
Narcissus tazetta,ASV_20,decomposition,0.028115016
Narcissus tazetta,ASV_40,decomposition,0.027476038
Narcissus tazetta,ASV_47,decomposition,0.014696486
Narcissus tazetta,ASV_106,decomposition,0.014057508
Narcissus tazetta,ASV_19,decomposition,0.011501597
Narcissus tazetta,ASV_85,decomposition,0.006389776
Narcissus tazetta,ASV_432,decomposition,0.005750799
Narcissus tazetta,ASV_454,decomposition,0.005111821
Narcissus tazetta,ASV_15,decomposition,0.004472843
Narcissus tazetta,ASV_79,decomposition,0.003833866
Narcissus tazetta,ASV_473,decomposition,0.003833866
Narcissus tazetta,ASV_3,decomposition,0.003194888
Narcissus tazetta,ASV_198,decomposition,0.003194888
Narcissus tazetta,ASV_298,decomposition,0.002555911
Narcissus tazetta,ASV_520,decomposition,0.002555911
Narcissus tazetta,ASV_134,decomposition,0.001916933
Narcissus tazetta,ASV_290,decomposition,0.001916933
Narcissus tazetta,ASV_11,decomposition,0.001277955
Narcissus tazetta,ASV_83,decomposition,0.001277955
Narcissus tazetta,ASV_777,decomposition,0.001277955
Narcissus tazetta,ASV_26,decomposition,0.000639
Narcissus tazetta,ASV_229,decomposition,0.000639
Narcissus tazetta,ASV_463,decomposition,0.000639
Narcissus tazetta,ASV_131,nutrient uptake,0.02134647
Narcissus tazetta,ASV_224,nutrient uptake,0.016420361
Narcissus tazetta,ASV_252,nutrient uptake,0.013136289
Narcissus tazetta,ASV_330,nutrient uptake,0.013136289
Narcissus tazetta,ASV_181,nutrient uptake,0.011494253
Narcissus tazetta,ASV_205,nutrient uptake,0.008210181
Narcissus tazetta,ASV_381,nutrient uptake,0.008210181
Narcissus tazetta,ASV_84,nutrient uptake,0.006568144
Narcissus tazetta,ASV_112,nutrient uptake,0.006568144
Narcissus tazetta,ASV_151,nutrient uptake,0.004926108
Narcissus tazetta,ASV_313,nutrient uptake,0.004926108
Narcissus tazetta,ASV_341,nutrient uptake,0.004926108
Narcissus tazetta,ASV_550,nutrient uptake,0.004926108
Narcissus tazetta,ASV_194,nutrient uptake,0.001642036
Narcissus tazetta,ASV_246,nutrient uptake,0.001642036
Narcissus tazetta,ASV_249,nutrient uptake,0.001642036
Narcissus tazetta,ASV_396,nutrient uptake,0.001642036
Narcissus tazetta,ASV_886,nutrient uptake,0.001642036
Narcissus tazetta,Macroglossum stellatarum,pollination,0.068965517
Narcissus tazetta,Coenosia sp.,pollination,0.034482759
Narcissus tazetta,Eristalis tenax,pollination,0.034482759
Medicago arborea,ASV_2,fungal pathogenicity,0.103878116
Medicago arborea,ASV_4,fungal pathogenicity,0.06565097
Medicago arborea,ASV_28,fungal pathogenicity,0.034626039
Medicago arborea,ASV_209,fungal pathogenicity,0.012742382
Medicago arborea,ASV_56,fungal pathogenicity,0.003878116
Medicago arborea,ASV_398,fungal pathogenicity,0.0033241
Medicago arborea,ASV_107,fungal pathogenicity,0.00166205
Medicago arborea,ASV_500,fungal pathogenicity,0.001108033
Medicago arborea,ASV_677,fungal pathogenicity,0.000831025
Medicago arborea,ASV_133,fungal pathogenicity,0.000554017
Medicago arborea,ASV_141,fungal pathogenicity,0.000554017
Medicago arborea,ASV_267,fungal pathogenicity,0.000554017
Medicago arborea,ASV_368,fungal pathogenicity,0.000554017
Medicago arborea,ASV_676,fungal pathogenicity,0.000554017
Medicago arborea,ASV_775,fungal pathogenicity,0.000554017
Medicago arborea,ASV_80,fungal pathogenicity,0.000554017
Medicago arborea,ASV_162,fungal pathogenicity,0.000277008
Medicago arborea,ASV_386,fungal pathogenicity,0.000277008
Medicago arborea,ASV_67,fungal pathogenicity,0.000277008
Medicago arborea,ASV_69,fungal pathogenicity,0.000277008
Medicago arborea,ASV_796,fungal pathogenicity,0.000277008
Medicago arborea,ASV_839,fungal pathogenicity,0.000277008
Medicago arborea,ASV_11,decomposition,0.675399361
Medicago arborea,ASV_3,decomposition,0.229392971
Medicago arborea,ASV_46,decomposition,0.204472843
Medicago arborea,ASV_91,decomposition,0.115015974
Medicago arborea,ASV_85,decomposition,0.111821086
Medicago arborea,ASV_8,decomposition,0.111182109
Medicago arborea,ASV_19,decomposition,0.104153355
Medicago arborea,ASV_26,decomposition,0.100319489
Medicago arborea,ASV_15,decomposition,0.077955272
Medicago arborea,ASV_65,decomposition,0.065814696
Medicago arborea,ASV_154,decomposition,0.040894569
Medicago arborea,ASV_104,decomposition,0.021086262
Medicago arborea,ASV_12,decomposition,0.019808307
Medicago arborea,ASV_106,decomposition,0.019169329
Medicago arborea,ASV_40,decomposition,0.014696486
Medicago arborea,ASV_164,decomposition,0.012779553
Medicago arborea,ASV_324,decomposition,0.012140575
Medicago arborea,ASV_155,decomposition,0.01086262
Medicago arborea,ASV_163,decomposition,0.01086262
Medicago arborea,ASV_279,decomposition,0.01086262
Medicago arborea,ASV_16,decomposition,0.010223642
Medicago arborea,ASV_17,decomposition,0.008945687
Medicago arborea,ASV_79,decomposition,0.008945687
Medicago arborea,ASV_377,decomposition,0.008945687
Medicago arborea,ASV_373,decomposition,0.008306709
Medicago arborea,ASV_408,decomposition,0.007667732
Medicago arborea,ASV_37,decomposition,0.006389776
Medicago arborea,ASV_198,decomposition,0.006389776
Medicago arborea,ASV_369,decomposition,0.006389776
Medicago arborea,ASV_290,decomposition,0.005750799
Medicago arborea,ASV_455,decomposition,0.005750799
Medicago arborea,ASV_458,decomposition,0.005750799
Medicago arborea,ASV_256,decomposition,0.005111821
Medicago arborea,ASV_47,decomposition,0.004472843
Medicago arborea,ASV_89,decomposition,0.004472843
Medicago arborea,ASV_348,decomposition,0.004472843
Medicago arborea,ASV_157,decomposition,0.003194888
Medicago arborea,ASV_397,decomposition,0.003194888
Medicago arborea,ASV_537,decomposition,0.003194888
Medicago arborea,ASV_577,decomposition,0.002555911
Medicago arborea,ASV_605,decomposition,0.002555911
Medicago arborea,ASV_152,decomposition,0.001916933
Medicago arborea,ASV_523,decomposition,0.001916933
Medicago arborea,ASV_531,decomposition,0.001916933
Medicago arborea,ASV_666,decomposition,0.001916933
Medicago arborea,ASV_688,decomposition,0.001916933
Medicago arborea,ASV_203,decomposition,0.001277955
Medicago arborea,ASV_236,decomposition,0.001277955
Medicago arborea,ASV_366,decomposition,0.001277955
Medicago arborea,ASV_582,decomposition,0.001277955
Medicago arborea,ASV_685,decomposition,0.001277955
Medicago arborea,ASV_700,decomposition,0.001277955
Medicago arborea,ASV_717,decomposition,0.001277955
Medicago arborea,ASV_738,decomposition,0.001277955
Medicago arborea,ASV_759,decomposition,0.001277955
Medicago arborea,ASV_14,decomposition,0.000639
Medicago arborea,ASV_73,decomposition,0.000639
Medicago arborea,ASV_105,decomposition,0.000639
Medicago arborea,ASV_134,decomposition,0.000639
Medicago arborea,ASV_280,decomposition,0.000639
Medicago arborea,ASV_440,decomposition,0.000639
Medicago arborea,ASV_481,decomposition,0.000639
Medicago arborea,ASV_785,decomposition,0.000639
Medicago arborea,ASV_792,decomposition,0.000639
Medicago arborea,ASV_808,decomposition,0.000639
Medicago arborea,ASV_865,decomposition,0.000639
Medicago arborea,ASV_875,decomposition,0.000639
Medicago arborea,ASV_21,nutrient uptake,0.070607553
Medicago arborea,ASV_94,nutrient uptake,0.052545156
Medicago arborea,ASV_241,nutrient uptake,0.047619048
Medicago arborea,ASV_320,nutrient uptake,0.031198686
Medicago arborea,ASV_220,nutrient uptake,0.022988506
Medicago arborea,ASV_460,nutrient uptake,0.014778325
Medicago arborea,ASV_103,nutrient uptake,0.013136289
Medicago arborea,ASV_506,nutrient uptake,0.011494253
Medicago arborea,ASV_52,nutrient uptake,0.009852217
Medicago arborea,ASV_150,nutrient uptake,0.009852217
Medicago arborea,ASV_95,nutrient uptake,0.006568144
Medicago arborea,ASV_129,nutrient uptake,0.006568144
Medicago arborea,ASV_603,nutrient uptake,0.006568144
Medicago arborea,ASV_57,nutrient uptake,0.003284072
Medicago arborea,ASV_90,nutrient uptake,0.001642036
Medicago arborea,ASV_196,nutrient uptake,0.001642036
Medicago arborea,ASV_838,nutrient uptake,0.001642036
Medicago arborea,Podarcis lilfordi,pollination,0.137931034
Medicago arborea,Colias croceus,pollination,0.034482759
Medicago arborea,Episyrphus balteatus,pollination,0.034482759
Medicago arborea,Eristalis tenax,pollination,0.034482759
Medicago arborea,Camponotus sp.,seed dispersal,0.1
Medicago arborea,Anthicus sp.,herbivory,0.5
Medicago arborea,Aphididae sp.1,herbivory,0.3
Medicago arborea,Indeter sp.1,herbivory,0.2
Medicago arborea,Ectobius sp. ,herbivory,0.1
Medicago arborea,Ectopsocus sp.,herbivory,0.1
Medicago arborea,Sarcophaga sp. ,herbivory,0.1
Limonium sp,Podarcis lilfordi,seed dispersal,0.133333333
Limonium sp,Camponotus sp.,seed dispersal,0.05
Limonium sp,ASV_22,fungal pathogenicity,0.143767313
Limonium sp,ASV_30,fungal pathogenicity,0.083379501
Limonium sp,ASV_319,fungal pathogenicity,0.005263158
Limonium sp,ASV_4,fungal pathogenicity,0.005263158
Limonium sp,ASV_376,fungal pathogenicity,0.003878116
Limonium sp,ASV_141,fungal pathogenicity,0.0033241
Limonium sp,ASV_535,fungal pathogenicity,0.00166205
Limonium sp,ASV_45,fungal pathogenicity,0.001385042
Limonium sp,ASV_562,fungal pathogenicity,0.001385042
Limonium sp,ASV_67,fungal pathogenicity,0.001385042
Limonium sp,ASV_2,fungal pathogenicity,0.000831025
Limonium sp,ASV_42,fungal pathogenicity,0.000831025
Limonium sp,ASV_461,fungal pathogenicity,0.000831025
Limonium sp,ASV_649,fungal pathogenicity,0.000831025
Limonium sp,ASV_657,fungal pathogenicity,0.000831025
Limonium sp,ASV_96,fungal pathogenicity,0.000831025
Limonium sp,ASV_135,fungal pathogenicity,0.000277008
Limonium sp,ASV_790,fungal pathogenicity,0.000277008
Limonium sp,ASV_13,decomposition,1.0
Limonium sp,ASV_33,decomposition,0.338019169
Limonium sp,ASV_15,decomposition,0.21341853
Limonium sp,ASV_200,decomposition,0.030670927
Limonium sp,ASV_237,decomposition,0.018530351
Limonium sp,ASV_164,decomposition,0.008306709
Limonium sp,ASV_258,decomposition,0.008306709
Limonium sp,ASV_393,decomposition,0.008306709
Limonium sp,ASV_280,decomposition,0.007028754
Limonium sp,ASV_283,decomposition,0.007028754
Limonium sp,ASV_417,decomposition,0.007028754
Limonium sp,ASV_394,decomposition,0.006389776
Limonium sp,ASV_439,decomposition,0.006389776
Limonium sp,ASV_86,decomposition,0.005111821
Limonium sp,ASV_517,decomposition,0.003833866
Limonium sp,ASV_342,decomposition,0.003194888
Limonium sp,ASV_555,decomposition,0.003194888
Limonium sp,ASV_16,decomposition,0.002555911
Limonium sp,ASV_487,decomposition,0.002555911
Limonium sp,ASV_648,decomposition,0.001916933
Limonium sp,ASV_656,decomposition,0.001916933
Limonium sp,ASV_680,decomposition,0.001916933
Limonium sp,ASV_3,decomposition,0.001277955
Limonium sp,ASV_111,decomposition,0.001277955
Limonium sp,ASV_350,decomposition,0.001277955
Limonium sp,ASV_375,decomposition,0.001277955
Limonium sp,ASV_714,decomposition,0.001277955
Limonium sp,ASV_761,decomposition,0.001277955
Limonium sp,ASV_769,decomposition,0.001277955
Limonium sp,ASV_771,decomposition,0.001277955
Limonium sp,ASV_20,decomposition,0.000639
Limonium sp,ASV_801,decomposition,0.000639
Limonium sp,ASV_823,decomposition,0.000639
Limonium sp,ASV_828,decomposition,0.000639
Limonium sp,ASV_872,decomposition,0.000639
Limonium sp,ASV_52,nutrient uptake,0.44499179
Limonium sp,ASV_61,nutrient uptake,0.435139573
Limonium sp,ASV_57,nutrient uptake,0.390804598
Limonium sp,ASV_92,nutrient uptake,0.280788177
Limonium sp,ASV_148,nutrient uptake,0.136288998
Limonium sp,ASV_102,nutrient uptake,0.042692939
Limonium sp,ASV_129,nutrient uptake,0.02955665
Limonium sp,ASV_150,nutrient uptake,0.018062397
Limonium sp,ASV_409,nutrient uptake,0.011494253
Limonium sp,ASV_686,nutrient uptake,0.004926108
Limonium sp,ASV_697,nutrient uptake,0.001642036
Lavatera maritima,ASV_2,fungal pathogenicity,0.088919668
Lavatera maritima,ASV_4,fungal pathogenicity,0.049584488
Lavatera maritima,ASV_174,fungal pathogenicity,0.016897507
Lavatera maritima,ASV_45,fungal pathogenicity,0.013019391
Lavatera maritima,ASV_69,fungal pathogenicity,0.011080332
Lavatera maritima,ASV_267,fungal pathogenicity,0.002216066
Lavatera maritima,ASV_484,fungal pathogenicity,0.001939058
Lavatera maritima,ASV_368,fungal pathogenicity,0.001108033
Lavatera maritima,ASV_583,fungal pathogenicity,0.001108033
Lavatera maritima,ASV_361,fungal pathogenicity,0.000831025
Lavatera maritima,ASV_632,fungal pathogenicity,0.000831025
Lavatera maritima,ASV_28,fungal pathogenicity,0.000277008
Lavatera maritima,ASV_16,decomposition,0.208945687
Lavatera maritima,ASV_19,decomposition,0.134824281
Lavatera maritima,ASV_14,decomposition,0.106709265
Lavatera maritima,ASV_99,decomposition,0.104153355
Lavatera maritima,ASV_8,decomposition,0.076038339
Lavatera maritima,ASV_40,decomposition,0.074760383
Lavatera maritima,ASV_26,decomposition,0.07028754
Lavatera maritima,ASV_127,decomposition,0.060702875
Lavatera maritima,ASV_89,decomposition,0.053674121
Lavatera maritima,ASV_76,decomposition,0.040894569
Lavatera maritima,ASV_166,decomposition,0.037699681
Lavatera maritima,ASV_179,decomposition,0.037699681
Lavatera maritima,ASV_20,decomposition,0.033226837
Lavatera maritima,ASV_12,decomposition,0.030031949
Lavatera maritima,ASV_17,decomposition,0.030031949
Lavatera maritima,ASV_226,decomposition,0.024920128
Lavatera maritima,ASV_58,decomposition,0.023003195
Lavatera maritima,ASV_239,decomposition,0.022364217
Lavatera maritima,ASV_79,decomposition,0.019169329
Lavatera maritima,ASV_25,decomposition,0.017891374
Lavatera maritima,ASV_198,decomposition,0.016613419
Lavatera maritima,ASV_47,decomposition,0.014696486
Lavatera maritima,ASV_3,decomposition,0.01086262
Lavatera maritima,ASV_387,decomposition,0.008306709
Lavatera maritima,ASV_15,decomposition,0.006389776
Lavatera maritima,ASV_348,decomposition,0.005750799
Lavatera maritima,ASV_451,decomposition,0.005750799
Lavatera maritima,ASV_481,decomposition,0.004472843
Lavatera maritima,ASV_152,decomposition,0.003833866
Lavatera maritima,ASV_134,decomposition,0.003194888
Lavatera maritima,ASV_229,decomposition,0.003194888
Lavatera maritima,ASV_519,decomposition,0.003194888
Lavatera maritima,ASV_532,decomposition,0.003194888
Lavatera maritima,ASV_164,decomposition,0.002555911
Lavatera maritima,ASV_180,decomposition,0.002555911
Lavatera maritima,ASV_280,decomposition,0.002555911
Lavatera maritima,ASV_463,decomposition,0.002555911
Lavatera maritima,ASV_524,decomposition,0.002555911
Lavatera maritima,ASV_596,decomposition,0.002555911
Lavatera maritima,ASV_83,decomposition,0.001916933
Lavatera maritima,ASV_106,decomposition,0.001916933
Lavatera maritima,ASV_471,decomposition,0.001916933
Lavatera maritima,ASV_531,decomposition,0.001916933
Lavatera maritima,ASV_639,decomposition,0.001916933
Lavatera maritima,ASV_681,decomposition,0.001916933
Lavatera maritima,ASV_104,decomposition,0.001277955
Lavatera maritima,ASV_155,decomposition,0.001277955
Lavatera maritima,ASV_290,decomposition,0.001277955
Lavatera maritima,ASV_491,decomposition,0.001277955
Lavatera maritima,ASV_520,decomposition,0.001277955
Lavatera maritima,ASV_582,decomposition,0.001277955
Lavatera maritima,ASV_742,decomposition,0.001277955
Lavatera maritima,ASV_744,decomposition,0.001277955
Lavatera maritima,ASV_764,decomposition,0.001277955
Lavatera maritima,ASV_780,decomposition,0.001277955
Lavatera maritima,ASV_49,decomposition,0.000639
Lavatera maritima,ASV_111,decomposition,0.000639
Lavatera maritima,ASV_473,decomposition,0.000639
Lavatera maritima,ASV_821,decomposition,0.000639
Lavatera maritima,ASV_835,decomposition,0.000639
Lavatera maritima,ASV_893,decomposition,0.000639
Lavatera maritima,ASV_94,nutrient uptake,0.162561576
Lavatera maritima,ASV_90,nutrient uptake,0.147783251
Lavatera maritima,ASV_84,nutrient uptake,0.123152709
Lavatera maritima,ASV_95,nutrient uptake,0.118226601
Lavatera maritima,ASV_151,nutrient uptake,0.11001642
Lavatera maritima,ASV_131,nutrient uptake,0.090311987
Lavatera maritima,ASV_59,nutrient uptake,0.087027915
Lavatera maritima,ASV_115,nutrient uptake,0.062397373
Lavatera maritima,ASV_194,nutrient uptake,0.055829228
Lavatera maritima,ASV_230,nutrient uptake,0.05090312
Lavatera maritima,ASV_231,nutrient uptake,0.049261084
Lavatera maritima,ASV_146,nutrient uptake,0.044334975
Lavatera maritima,ASV_126,nutrient uptake,0.039408867
Lavatera maritima,ASV_224,nutrient uptake,0.037766831
Lavatera maritima,ASV_216,nutrient uptake,0.036124795
Lavatera maritima,ASV_246,nutrient uptake,0.034482759
Lavatera maritima,ASV_311,nutrient uptake,0.032840722
Lavatera maritima,ASV_272,nutrient uptake,0.026272578
Lavatera maritima,ASV_370,nutrient uptake,0.024630542
Lavatera maritima,ASV_41,nutrient uptake,0.022988506
Lavatera maritima,ASV_372,nutrient uptake,0.022988506
Lavatera maritima,ASV_191,nutrient uptake,0.02134647
Lavatera maritima,ASV_339,nutrient uptake,0.02134647
Lavatera maritima,ASV_225,nutrient uptake,0.019704433
Lavatera maritima,ASV_178,nutrient uptake,0.016420361
Lavatera maritima,ASV_383,nutrient uptake,0.016420361
Lavatera maritima,ASV_161,nutrient uptake,0.014778325
Lavatera maritima,ASV_385,nutrient uptake,0.014778325
Lavatera maritima,ASV_103,nutrient uptake,0.009852217
Lavatera maritima,ASV_381,nutrient uptake,0.009852217
Lavatera maritima,ASV_514,nutrient uptake,0.009852217
Lavatera maritima,ASV_357,nutrient uptake,0.008210181
Lavatera maritima,ASV_220,nutrient uptake,0.006568144
Lavatera maritima,ASV_238,nutrient uptake,0.006568144
Lavatera maritima,ASV_482,nutrient uptake,0.006568144
Lavatera maritima,ASV_92,nutrient uptake,0.004926108
Lavatera maritima,ASV_679,nutrient uptake,0.004926108
Lavatera maritima,ASV_196,nutrient uptake,0.003284072
Lavatera maritima,ASV_327,nutrient uptake,0.001642036
Lavatera maritima,ASV_855,nutrient uptake,0.001642036
Lavatera maritima,Podarcis lilfordi,pollination,1.0
Lavatera maritima,Sylvia balearica,pollination,0.275862069
Lavatera maritima,Amegilla albigena,pollination,0.068965517
Lavatera maritima,Macroglossum stellatarum,pollination,0.068965517
Lavatera maritima,Anthophora balearica,pollination,0.034482759
Lavatera maritima,Coenosia sp.,pollination,0.034482759
Lavatera maritima,Pheidole pallidula,pollination,0.034482759
Lavatera maritima,Sylvia melanocephala,pollination,0.034482759
Lavatera maritima,Camponotus sp.,seed dispersal,0.033333333
Lavatera maritima,Sarcophaga sp. ,herbivory,0.4
Lavatera maritima,Coleoptera sp.2,herbivory,0.3
Lavatera maritima,Tineidae,herbivory,0.200000004
Lavatera maritima,Ectobius sp. ,herbivory,0.2
Lavatera maritima,Dicyphus sp.,herbivory,0.1
Lavatera maritima,Tettigometra (Mitricephalus) sp.,herbivory,0.1
Heliotropium sp,ASV_67,fungal pathogenicity,0.063711911
Heliotropium sp,ASV_4,fungal pathogenicity,0.041274238
Heliotropium sp,ASV_123,fungal pathogenicity,0.031578947
Heliotropium sp,ASV_80,fungal pathogenicity,0.027977839
Heliotropium sp,ASV_133,fungal pathogenicity,0.019944598
Heliotropium sp,ASV_167,fungal pathogenicity,0.018559557
Heliotropium sp,ASV_202,fungal pathogenicity,0.013296399
Heliotropium sp,ASV_215,fungal pathogenicity,0.007479224
Heliotropium sp,ASV_328,fungal pathogenicity,0.00498615
Heliotropium sp,ASV_399,fungal pathogenicity,0.003047091
Heliotropium sp,ASV_411,fungal pathogenicity,0.003047091
Heliotropium sp,ASV_45,fungal pathogenicity,0.001939058
Heliotropium sp,ASV_415,fungal pathogenicity,0.00166205
Heliotropium sp,ASV_530,fungal pathogenicity,0.00166205
Heliotropium sp,ASV_461,fungal pathogenicity,0.001385042
Heliotropium sp,ASV_567,fungal pathogenicity,0.001385042
Heliotropium sp,ASV_69,fungal pathogenicity,0.001385042
Heliotropium sp,ASV_243,fungal pathogenicity,0.001108033
Heliotropium sp,ASV_30,fungal pathogenicity,0.001108033
Heliotropium sp,ASV_608,fungal pathogenicity,0.001108033
Heliotropium sp,ASV_610,fungal pathogenicity,0.001108033
Heliotropium sp,ASV_621,fungal pathogenicity,0.000831025
Heliotropium sp,ASV_631,fungal pathogenicity,0.000831025
Heliotropium sp,ASV_240,fungal pathogenicity,0.000554017
Heliotropium sp,ASV_60,decomposition,0.191693291
Heliotropium sp,ASV_15,decomposition,0.177635783
Heliotropium sp,ASV_74,decomposition,0.1514377
